Date,ADR_Close,USD_TWD,TWS_Close,ADR_TWD,Premium
2021-07-01,110.0196304321289,27.81800079345703,593.0,612.1052333313622,3.2217931418823342
2021-07-02,110.47486114501953,27.878999710083008,588.0,615.985724366692,4.7594769331108955
2021-07-06,111.53401184082031,27.968799591064453,592.0,623.8944849526627,5.387581917679496
2021-07-07,109.8616943359375,27.896900177001953,594.0,612.9601440331899,3.1919434399309443
2021-07-08,109.50862884521484,27.88159942626953,588.0,610.655144636461,3.8529157545001746
2021-07-09,112.00782012939453,27.959999084472656,584.0,626.3477096543298,7.251320146289353
2021-07-12,113.93096160888672,27.951000213623047,593.0,636.8968664536544,7.402506990498203
2021-07-13,115.11089324951172,27.959199905395508,607.0,643.6816951303481,6.043112871556522
2021-07-14,115.56613159179688,28.01919937133789,613.0,647.6140963289654,5.646671505540857
2021-07-15,109.19276428222656,27.96660041809082,614.0,610.7500814455619,-0.529302696162548
2021-07-16,107.52973175048828,27.87969970703125,589.0,599.5793261562474,1.7961504509757864
2021-07-19,107.16738891601562,27.972000122070312,582.0,599.5372431681492,3.0132720220187537
2021-07-20,108.14292907714844,28.077299118041992,581.0,607.2722734400595,4.521905927721082
2021-07-21,109.50862884521484,27.999099731445312,585.0,613.2286040981999,4.825402409948687
2021-07-22,108.29155731201172,27.961599349975586,591.0,605.6010277086782,2.4705630640741383
2021-07-23,108.50524139404297,27.99570083618164,585.0,607.5360554450599,3.8523171700957093
2021-07-26,107.44612884521484,28.018299102783203,580.0,602.0915550842823,3.8088888076348804
2021-07-27,105.48577880859375,28.047199249267578,580.0,591.7161312417593,2.0200226278895395
2021-07-28,106.90725708007812,28.02389907836914,579.0,599.1916366314748,3.4873292973186087
2021-07-29,107.91065979003906,27.89900016784668,583.0,602.1199031189492,3.279571718516161
2021-07-30,108.36589813232422,27.844999313354492,580.0,603.4896718171221,4.049943416745205
2021-08-02,108.57027435302734,27.924100875854492,590.0,606.3454586306267,2.7704167170553795
2021-08-03,110.01033782958984,27.920900344848633,594.0,614.3175358886219,3.4204605873100924
2021-08-04,110.31692504882812,27.850299835205078,596.0,614.4718879015418,3.0993100505942506
2021-08-05,110.76287078857422,27.71470069885254,596.0,613.9519624902023,3.0120742433225267
2021-08-06,109.82451629638672,27.72640037536621,591.0,609.0077019729099,3.0469884894940513
2021-08-09,109.83379364013672,27.82229995727539,595.0,611.165750420274,2.7169328437435247
2021-08-10,108.10575866699219,27.785600662231445,591.0,600.7566879217222,1.6508778209343822
2021-08-11,107.76201629638672,27.826200485229492,590.0,599.7214940311649,1.6477108527398032
2021-08-12,107.49258422851562,27.791500091552734,586.0,597.4760328856064,1.9583673866222506
2021-08-13,107.30675506591797,27.796499252319336,581.0,596.5504273917206,2.6764935269742995
2021-08-16,106.49846649169922,27.808000564575195,584.0,592.3018832655129,1.4215553536837122
2021-08-17,103.2281723022461,27.78969955444336,580.0,573.7359787667461,-1.0800036609058372
2021-08-18,102.614990234375,27.89940071105957,574.0,572.5793463020585,-0.24750064424067242
2021-08-19,102.68003845214844,27.842199325561523,559.0,571.7676194682077,2.2840106383198
2021-08-20,100.45028686523438,28.01799964904785,552.0,562.8832204273785,1.9715979035106024
2021-08-23,103.08880615234375,27.97100067138672,566.0,576.6994132199325,1.890355692567569
2021-08-24,104.15721893310547,27.901199340820312,572.0,581.2222656476079,1.6122842041272456
2021-08-25,108.72823333740234,27.89310073852539,585.0,606.5535131204117,3.6843612171644002
2021-08-26,109.72232055664062,27.884899139404297,594.0,611.9191684126621,3.0166950189666863
2021-08-27,110.08465576171875,27.91659927368164,599.0,614.6378442162182,2.6106584668144084
2021-08-30,110.5491714477539,27.87299919128418,605.0,616.2673932720761,1.8623790532357187
2021-08-31,110.5677719116211,27.72920036315918,614.0,613.191180209085,-0.1317296076408736
2021-09-01,111.91490936279297,27.568700790405273,613.0,617.069730041633,0.6639037588308305
2021-09-02,112.22149658203125,27.671600341796875,607.0,621.0696806352586,2.3179045527608855
2021-09-03,115.17591094970703,27.62660026550293,620.0,636.3837704045436,2.6425436136360725
2021-09-07,115.8541488647461,27.533100128173828,623.0,637.9647761914821,2.4020507530468915
2021-09-08,113.24346923828125,27.59119987487793,619.0,624.9046388556017,0.9538996535705335
2021-09-09,113.97743225097656,27.670700073242188,619.0,630.7670685870107,1.9009803856236962
2021-09-10,114.2468490600586,27.629600524902344,622.0,631.3189601516467,1.4982251047663597
2021-09-13,114.85074615478516,27.65049934387207,615.0,635.1360962392209,3.2741619901172303
2021-09-14,114.35834503173828,27.639400482177734,613.0,632.1592193622549,3.125484398410272
2021-09-15,112.88113403320312,27.63559913635254,607.0,623.9075540396967,2.7854290015974836
2021-09-16,112.68244171142578,27.612699508666992,600.0,622.2932805760968,3.7155467626827976
2021-09-17,109.84646606445312,27.69300079345703,600.0,608.3956543762703,1.3992757293783686
2021-09-22,108.0926742553711,27.718599319458008,586.0,599.235505410665,2.258618670761958
2021-09-23,108.39120483398438,27.703899383544922,588.0,600.5718065563822,2.1380623395207854
2021-09-24,107.87810516357422,27.684999465942383,598.0,597.3210567680857,-0.1135356575107549
2021-09-27,108.3538818359375,27.726999282836914,602.0,600.865600791527,-0.18843840672310153
2021-09-28,104.38912200927734,27.654199600219727,594.0,577.3595232272492,-2.801427066119666
2021-09-29,104.12793731689453,27.738100051879883,580.0,577.6622286983795,-0.40306401752077115
2021-09-30,104.1559066772461,27.812400817871094,580.0,579.3651648112689,-0.10945434288467393
2021-10-01,104.07196044921875,27.836599349975586,574.0,579.4018933182815,0.9410963969131547
2021-10-04,101.70244598388672,27.753999710083008,572.0,564.5299312703049,-1.305956071625014
2021-10-05,101.92633819580078,27.882299423217773,572.0,568.3881361374952,-0.6314447312071425
2021-10-06,102.00096893310547,27.871000289916992,571.0,568.5738069412794,-0.42490246212270044
2021-10-07,103.3909683227539,27.951000213623047,580.0,577.9761955351976,-0.3489318042762757
2021-10-08,102.65399932861328,27.9685001373291,575.0,574.2156788639404,-0.13640367583644952
2021-10-12,101.87035369873047,28.042999267578125,575.0,571.3500508322846,-0.6347737682983245
2021-10-13,102.5980224609375,28.128700256347656,571.0,577.189804139547,1.0840287459802145
2021-10-14,105.00483703613281,27.999500274658203,573.0,588.0165926867281,2.6206968039665046
2021-10-15,107.15045928955078,27.98889923095703,600.0,599.8046815212001,-0.03255307979997957
2021-10-18,107.59825134277344,28.0,590.0,602.5502075195312,2.127153816869698
2021-10-19,109.10950469970703,27.949199676513672,600.0,609.9046666915237,1.6507777819206204
2021-10-20,107.83145904541016,27.8262996673584,598.0,600.1100985932135,0.3528592965239996
2021-10-21,108.48448181152344,27.805999755859375,596.0,603.3038949531503,1.22548573039436
2021-10-22,106.5627670288086,27.818500518798828,600.0,592.8832779751101,-1.1861203374816442
2021-10-25,106.0123519897461,27.836999893188477,593.0,590.2131662030442,-0.46995510909877414
2021-10-26,106.51610565185547,27.80620002746582,599.0,592.3616279804352,-1.1082424072729302
2021-10-27,106.11495971679688,27.796300888061523,599.0,589.9206698025228,-1.515747946156465
2021-10-28,108.22327423095703,27.762500762939453,595.0,600.9097466809501,0.9932347362941352
2021-10-29,106.06831359863281,27.72330093383789,590.0,588.1127554879174,-0.31987195120043443
2021-11-01,106.46013641357422,27.816699981689453,590.0,592.2739349252254,0.38541269919074583
2021-11-02,106.4508056640625,27.80109977722168,592.0,591.8898939264473,-0.01859899891093475
2021-11-03,106.35751342773438,27.85849952697754,592.0,592.592147503409,0.10002491611638131
2021-11-04,109.88379669189453,27.789499282836914,587.0,610.72313787296,4.0414204212879
2021-11-05,109.89313507080078,27.874099731445312,600.0,612.6344413529383,2.1057402254897273
2021-11-08,112.79436492919922,27.83009910583496,602.0,627.8156709118659,4.288317427220245
2021-11-09,113.60598754882812,27.80120086669922,611.0,631.6765759009402,3.3840549756039673
2021-11-10,110.26626586914062,27.731300354003906,612.0,611.5653875463177,-0.07101510681084555
2021-11-11,110.2569580078125,27.759000778198242,606.0,612.1245966281276,1.0106595095920268
2021-11-12,110.72339630126953,27.801700592041016,604.0,615.6597425003595,1.9304209437681186
2021-11-15,110.19166564941406,27.781299591064453,608.0,612.2535351689555,0.6995946001571607
2021-11-16,110.15435028076172,27.752500534057617,610.0,611.4117329991219,0.23143163920031906
2021-11-17,111.06855010986328,27.80069923400879,610.0,617.5566711923486,1.2387985561227222
2021-11-18,115.10791778564453,27.740699768066406,613.0,638.6348376437672,4.1818658472703385
2021-11-19,115.91952514648438,27.806400299072266,618.0,644.6609437403037,4.314068566392182
2021-11-22,116.37663269042969,27.792999267578125,615.0,646.8911334256642,5.185550150514495
2021-11-23,113.21417236328125,27.769500732421875,612.0,628.780208472535,2.741864129499194
2021-11-24,112.60779571533203,27.751399993896484,603.0,625.0047962654323,3.6492199445161466
2021-11-26,109.23078918457031,27.764699935913086,596.0,606.552017094515,1.7704726668649418
2021-11-29,111.27378845214844,27.853900909423828,593.0,619.8818154724664,4.533189792996017
2021-11-30,109.28678131103516,27.7455997467041,596.0,606.4454583723127,1.7525936866296554
2021-12-01,112.53316497802734,27.578699111938477,600.0,620.7036594086297,3.450609901438284
2021-12-02,113.53134155273438,27.60449981689453,615.0,626.7951794208493,1.9179153529836235
2021-12-03,111.32042694091797,27.678699493408203,608.0,616.2409289551142,1.3554159465648308
2021-12-06,111.1431884765625,27.65719985961914,600.0,614.7818753463216,2.463645891053612
2021-12-07,114.1097412109375,27.65920066833496,607.0,631.2368460730183,3.992890621584566
2021-12-08,113.62464904785156,27.742599487304688,602.0,630.4486260840204,4.725685396016677
2021-12-09,111.47900390625,27.630699157714844,608.0,616.0485638670623,1.3237769518194442
2021-12-10,111.13385772705078,27.68560028076172,605.0,615.361512538034,1.7126467005014856
2021-12-13,108.60575103759766,27.63599967956543,601.0,600.2857001748023,-0.11885188439230143
2021-12-14,108.48448181152344,27.745899200439453,599.0,601.9998994308874,0.5008179350396214
2021-12-15,112.31858825683594,27.78420066833496,600.0,624.1364389824041,4.02273983040069
